Date,Open,High,Low,Close,Adj Close,Volume
1/1/2018,518.849976,522.25,515,516.775024,443.424866,5431340
1/2/2018,518.625,521,511.5,514.849976,441.77301,6112248
1/3/2018,514.25,515.799988,509.299988,510.649994,438.16922,6846552
1/4/2018,510.5,510.5,504.799988,507.700012,435.637939,8947614
1/5/2018,507.649994,513.200012,503,506,434.17923,11025976
1/8/2018,512.450012,519.5,510.024994,518.025024,444.497437,5594690
1/9/2018,520,522.450012,514.450012,520.674988,446.771271,9948236
1/10/2018,523.400024,528,516.525024,526.125,451.447662,9468634
1/11/2018,527.625,541.700012,527.625,537.900024,461.551392,16775298
1/12/2018,542.900024,542.950012,535.275024,539.224976,462.688324,18016528
1/15/2018,540,546.474976,532.549988,540.575012,463.84668,10649250
1/16/2018,540.625,567.400024,540.625,561.424988,481.737274,22646966
1/17/2018,562.424988,580.900024,561.5,576.049988,494.286407,26154088
1/18/2018,572.5,582.450012,566.049988,576.349976,494.543823,13204970
1/19/2018,572.5,573.950012,568,571.724976,490.575317,5988278
1/22/2018,566.075012,578.474976,566,575,493.385559,9650214
1/23/2018,577.5,594,577.5,588.549988,505.012177,15403796
1/24/2018,587.400024,610.525024,583.75,592.900024,508.744751,20604718
1/25/2018,591,591.700012,581.125,587.700012,504.282806,13548914
1/29/2018,583.275024,598.125,582.599976,591.450012,507.500549,10823002
1/30/2018,589.450012,591.549988,581.349976,585.325012,502.244995,8628312
1/31/2018,579.575012,583.299988,571.075012,575.125,493.492645,9213698
2/1/2018,571.099976,578.950012,559.275024,572.299988,491.068726,13005454
2/2/2018,567.625,581.450012,565.049988,571.625,490.489471,10244486
2/5/2018,570,577.424988,567.924988,569.099976,488.322876,9860220
2/6/2018,549.974976,564.174988,547.575012,553.875,475.258911,10552078
2/7/2018,558,562.400024,551.775024,554.525024,475.816681,8342056
2/8/2018,561.400024,573.200012,558.275024,567.125,486.628265,8807244
2/9/2018,559,560.150024,553,554.575012,475.859589,4382690
2/12/2018,557.400024,560.299988,548.900024,551.400024,473.135223,6291972
2/14/2018,553,558.650024,545.099976,548.875,470.968628,8345712
2/15/2018,551.5,564.849976,551.5,557.224976,478.133392,7986736
2/16/2018,562.5,570.825012,559.049988,564.025024,483.968353,9889222
2/19/2018,564.200012,568,560.150024,565.875,485.555603,6461840
2/20/2018,551.875,574.75,551.875,568.474976,487.786591,7188594
2/21/2018,573.75,575.950012,570,573.700012,492.27002,13771358
2/22/2018,572.775024,582,570.224976,580.375,497.997589,17859974
2/23/2018,581.75,583,573.375,577.825012,495.809418,9459828
2/26/2018,575.5,577.525024,567.174988,569.299988,488.494507,5083608
2/27/2018,572.474976,576.825012,562.825012,575.099976,493.471191,6616026
2/28/2018,573.799988,594.75,571.275024,586.299988,503.081635,17268416
3/1/2018,584.799988,584.799988,578.025024,580.375,497.997589,6579852
3/5/2018,580.375,585.400024,571.625,577.950012,495.916748,8101456
3/6/2018,581.275024,582.700012,571.799988,575.674988,493.964722,6689734
3/7/2018,577.5,580,569.025024,572.049988,490.854218,6370416
3/8/2018,574.5,582.900024,574.5,578.325012,496.238556,6093014
3/9/2018,581.174988,583,577.775024,581.700012,499.13443,4220964
3/12/2018,588,595.924988,585.875,592.875,508.723297,7676970
3/13/2018,590.099976,598.5,587.575012,591.900024,507.886688,8581052
3/14/2018,590,595.299988,584.549988,590.400024,506.599701,4429710
3/15/2018,590,594.200012,586,591.25,507.328979,6101500
3/16/2018,591,591.200012,584.625,585.950012,502.781311,17954826
3/19/2018,582,590.25,571.325012,573.375,491.99115,7526620
3/20/2018,574.299988,585,574.299988,582.275024,499.627991,8553766
3/21/2018,585,587.75,581.099976,583.75,500.893463,7692994
3/22/2018,582.25,588.724976,577.650024,580.650024,498.233551,6813168
3/23/2018,573.5,586.900024,571.174988,583.799988,500.936401,12008084
3/26/2018,583.450012,583.450012,572,577.625,495.637909,8930722
3/27/2018,580,580.650024,575.049988,577,495.101624,3802088
3/28/2018,575.375,575.375,563.125,565.900024,485.577026,12558322
4/2/2018,570.5,574.775024,560.650024,568.575012,487.872467,8072702
4/3/2018,567.349976,571.775024,564.049988,570.224976,489.288208,4077168
4/4/2018,572,572.275024,560,562.099976,482.316437,4813302
4/5/2018,569.775024,575.650024,564.549988,573.775024,492.33432,7763544
4/6/2018,571.5,573,561.049988,563.5,483.517792,5937742
4/9/2018,562.5,562.900024,553.275024,555.625,476.76059,7202882
4/10/2018,556,562.25,552.700012,556.700012,477.682953,8926058
4/11/2018,559,565.75,558.25,562.125,482.337952,9025574
4/12/2018,564.724976,586.375,562.5,581.299988,498.79126,17044366
4/13/2018,587,592.950012,575.125,585.724976,502.588196,21227038
4/16/2018,551,570,551,566.599976,486.177795,24745084
4/17/2018,563.5,563.700012,557.5,562.599976,482.745422,10397940
4/18/2018,561.424988,567.375,556.924988,562.974976,483.0672,10430380
4/19/2018,562,569.900024,561.549988,566.424988,486.027588,8525542
4/20/2018,569.5,596.849976,568.474976,589.224976,505.59137,24272692
4/23/2018,584,607.200012,577.625,593.849976,509.559937,21830638
4/24/2018,592.5,598.200012,575.049988,577.25,495.316101,8526216
4/25/2018,576,585.5,572.599976,580.174988,497.825897,11594178
4/26/2018,587,590.825012,580,588.224976,504.733276,11302084
4/27/2018,590,595.799988,587.099976,592.599976,508.487305,7663370
4/30/2018,590.849976,603.974976,590.325012,599.75,514.622498,5511678
5/2/2018,599.450012,600.799988,590.5,598.525024,513.571411,10295042
5/3/2018,598.625,602.349976,588.049988,591.275024,507.350403,5332230
5/4/2018,592.5,593,577.5,586.549988,503.29599,6023368
5/7/2018,590.625,595,587.75,591.5,507.543488,4638960
5/8/2018,588.950012,588.950012,580.525024,582.775024,500.056946,5718556
5/9/2018,583.75,588.450012,581.5,585.349976,502.266418,3783504
5/10/2018,588,591.5,581.424988,584,501.108002,3182862
5/11/2018,586.150024,591.599976,583.025024,590.375,506.578156,3311706
5/14/2018,592.174988,595.75,585,594.650024,510.246429,4432094
5/15/2018,594.049988,604,594.049988,597.275024,512.498657,5611974
5/16/2018,593.625,599,592.25,594.974976,510.525208,6205004
5/17/2018,598,598.724976,586.775024,591.450012,507.500549,9519598
5/18/2018,591.5,593.275024,586.5,591.599976,507.629303,7139660
5/21/2018,589.775024,594.200012,585,589.75,506.041962,8475320
5/22/2018,587.5,599,586.950012,596.924988,512.198425,5636804
5/23/2018,597.5,603.825012,590.75,592.450012,508.358673,9538442
5/24/2018,599,613.775024,599,610.5,523.846497,9740570
5/25/2018,615.049988,624.325012,610.400024,614.150024,526.978577,8901438
5/28/2018,615.5,616.299988,603,607.200012,521.015015,5739794
5/29/2018,607.025024,613.275024,603.099976,608.349976,522.001953,3388934
5/30/2018,608.5,614.375,602.799988,605.849976,519.856628,6323066
5/31/2018,605.849976,621,605.125,615.900024,528.480286,19720340
6/1/2018,615.200012,623.125,608.599976,610.400024,523.760864,4998356
6/4/2018,610.549988,621.5,606,619.700012,531.740845,4270156
6/5/2018,621,621,608.5,610.424988,523.782288,4710862
6/6/2018,612.599976,620.775024,610.025024,618.724976,530.904236,4038184
6/7/2018,619,629,619,626.224976,537.3396,6676226
6/8/2018,624,631,623.025024,630.025024,540.600342,6459878
6/11/2018,632.775024,635,627.525024,631.200012,541.608643,5171290
6/12/2018,632.875,635.625,625.224976,629.25,539.935364,7839820
6/13/2018,633.400024,642,633.400024,637.400024,546.928528,5766928
6/14/2018,626.5,626.5,617.049988,619.849976,536.074707,7598848
6/15/2018,618.5,645.75,617.5,640.625,554.041809,19957760
6/18/2018,642,645.625,631.174988,633.700012,548.052856,8214846
6/19/2018,631.5,631.700012,619.025024,620.799988,536.896301,7545700
6/20/2018,624.25,626.174988,619,621.575012,537.56665,5371802
6/21/2018,622.974976,628.25,618,623.275024,539.036804,5798790
6/22/2018,621.5,627.75,620.599976,623.924988,539.598877,4343118
6/25/2018,628.575012,639.400024,627,636.224976,550.236511,7731178
6/26/2018,634.5,641.950012,633.125,638.924988,552.571594,4483504
6/27/2018,641.974976,646.724976,632.799988,635,549.177185,6952142
6/28/2018,638.150024,649,638.125,644.799988,557.652649,10996818
6/29/2018,649.025024,657.5,641.625,653.599976,565.263123,9966600
7/2/2018,657,670,657,667.349976,577.154846,4830144
7/3/2018,665.950012,678.950012,665.875,676.875,585.392517,8127452
7/4/2018,676.025024,676.325012,669.424988,672.599976,581.695374,5025722
7/5/2018,673.549988,673.625,634.049988,642,555.23114,17019902
7/6/2018,645.125,650.924988,634.5,642.125,555.339172,11215356
7/9/2018,648.5,651.5,639.525024,649.424988,561.652527,6644998
7/10/2018,654.25,657.724976,647.150024,650.700012,562.755127,5974488
7/11/2018,658.775024,671.049988,645.674988,660.224976,570.992859,11899832
7/12/2018,663.049988,663.549988,642.224976,647.174988,559.706665,13272240
7/13/2018,657.5,665.799988,649.174988,658.700012,569.674072,19496158
7/16/2018,658.700012,692.200012,643.849976,666.424988,576.354919,35344680
7/17/2018,664.849976,674.75,656.349976,663.950012,574.214355,11161690
7/18/2018,669.900024,671.700012,657,661.275024,571.901001,6919016
7/19/2018,661.5,665.950012,654.549988,658.349976,569.371216,5118864
7/20/2018,663,683.575012,660.650024,674.049988,582.949402,11705738
7/23/2018,676.075012,684,668.125,677.974976,586.343872,7675702
7/24/2018,687.200012,691.200012,678,688.575012,595.51123,6172246
7/25/2018,689.5,696.900024,682.724976,691.875,598.365234,6936922
7/26/2018,689.275024,695.200012,684.599976,686.625,593.824768,7362218
7/27/2018,686.599976,694.5,684.150024,686.724976,593.911255,6493232
7/30/2018,685,686.5,674,675.5,584.203369,6409970
7/31/2018,674.275024,685,667.775024,682.549988,590.300415,7943996
8/1/2018,681.900024,684.224976,675.5,677.025024,585.522278,4675706
8/2/2018,679.799988,683.375,675.075012,676.825012,585.349304,5940742
8/3/2018,683.099976,683.099976,678,682.049988,589.868103,3970390
8/6/2018,683.025024,687.5,673.75,680.325012,588.376343,6178930
8/7/2018,687,689.974976,680.325012,683.974976,591.532776,7351528
8/8/2018,685.900024,686.25,676.650024,681.375,589.284302,3992358
8/9/2018,686.825012,694.724976,686.825012,689.974976,596.721985,6409524
8/10/2018,692.900024,694.5,686.525024,692.724976,599.100403,4779520
8/13/2018,695,704.924988,689.349976,704.375,609.17572,9979746
8/14/2018,706.974976,712.275024,702,704.150024,608.981323,6151320
8/16/2018,707.474976,717.450012,705.625,714.775024,618.170288,6626774
8/17/2018,715.450012,718.825012,711.5,715.174988,618.516174,6390408
8/20/2018,694,703.974976,686.75,692.125,598.58136,16101876
8/21/2018,695,698,686.875,691.974976,598.451599,8361482
8/23/2018,696.5,700.75,692.674988,698.700012,604.267822,7717182
8/24/2018,698.25,700.950012,688.049988,689.150024,596.008545,7053000
8/27/2018,691.5,709.974976,690.700012,707.700012,612.051514,7012950
8/28/2018,708.599976,719.200012,705.75,712.349976,616.072937,6496890
8/29/2018,716.799988,716.799988,702.575012,705.049988,609.759583,5646496
8/30/2018,706.400024,710.775024,698.075012,708.099976,612.397278,11507962
8/31/2018,712.549988,727.150024,710.549988,720.549988,623.164673,10875864
9/3/2018,724.5,733.950012,715,717.125,620.202576,10976328
9/4/2018,722,748.5,716,737.150024,637.521179,15370124
9/5/2018,741.950012,744.049988,725.400024,729.900024,631.251038,8658978
9/6/2018,732.549988,735.5,724.099976,727.150024,628.872681,5598659
9/7/2018,734.349976,735.150024,723.799988,732.799988,633.758972,6510605
9/10/2018,737.75,747,729.400024,730.849976,632.072693,5629871
9/11/2018,735.900024,744.75,732,734.299988,635.056396,6963561
9/12/2018,744.400024,746.5,736.25,742.900024,642.49408,4636617
9/14/2018,741.900024,745,729.049988,733.700012,634.537476,7896514
9/17/2018,735,740,724.599976,725.950012,627.8349,5427054
9/18/2018,730,730,717,719.099976,621.910706,7729732
9/19/2018,727,727,713.200012,719.75,622.472778,4849498
9/21/2018,713.849976,717.400024,692,705.299988,609.975647,14350769
9/24/2018,706.5,729.950012,706.5,718.25,621.175476,8637881
9/25/2018,718.25,736,717,726.200012,628.050964,9602273
9/26/2018,731.200012,731.849976,712,717.849976,620.829529,6599606
9/27/2018,722,730.799988,717.450012,724.799988,626.840332,14592616
9/28/2018,721,734.549988,715.200012,730.049988,631.380615,7490031
10/1/2018,737.5,754.900024,733,746.650024,645.737183,8252398
10/3/2018,743.799988,751.950012,726.299988,728.5,630.040222,7792464
10/4/2018,728.5,729.75,702.5,707.200012,611.619019,6173037
10/5/2018,713,731.5,709.299988,724.599976,626.667236,8543578
10/8/2018,725.049988,728.700012,709.25,714.450012,617.889099,7259306
10/9/2018,717.099976,722.400024,702.650024,717.75,620.743042,6777212
10/10/2018,719.900024,719.900024,695.400024,700.450012,605.781189,8866251
10/11/2018,685,692.900024,663.299988,673.349976,582.343994,10985897
10/12/2018,676.400024,684.049988,661.5,678.799988,587.057373,8909221
10/15/2018,688.599976,705,681.5,698.799988,604.354248,6222176
10/16/2018,710,713.900024,689.400024,695.25,601.284119,11588963
10/17/2018,710,721.799988,701.349976,705.349976,610.018982,20360697
10/19/2018,687,687.700012,678,683.549988,591.165466,10421001
10/22/2018,688.700012,695.049988,673.799988,679.950012,588.051941,6672840
10/23/2018,675.950012,682,653.299988,657.599976,568.722595,9041701
10/24/2018,663,666.5,647.150024,649.799988,561.976807,7058164
10/25/2018,643,656.349976,636.25,648.75,567.178711,8270469
10/26/2018,645.299988,648.700012,629.900024,633.599976,553.933594,5464141
10/29/2018,633.700012,650.549988,631.5,644.75,563.681702,7137446
10/30/2018,641.099976,663.799988,637.450012,659.599976,576.664429,8793411
10/31/2018,663.900024,692.950012,663.049988,686.400024,600.094788,11947995
11/1/2018,689.700012,689.700012,659.599976,666.700012,582.871765,5860244
11/2/2018,665.950012,675.799988,660.099976,662.25,578.981384,6654067
11/5/2018,663.5,668.599976,657,666,582.259766,5799426
11/6/2018,667.900024,675,660.650024,666.450012,582.653259,6975525
11/7/2018,673,677.5,672,675.5,590.565247,758956
11/9/2018,679,679,655.5,659.5,576.577026,9694143
11/12/2018,666,676.400024,662.299988,664.200012,580.686096,7118080
11/13/2018,663.5,667.75,656.299988,665.700012,581.997498,4137808
11/14/2018,665.700012,665.700012,640.5,653.200012,571.069214,7323026
11/15/2018,654,666,646.700012,656.400024,573.866943,5513390
11/16/2018,659.900024,662.5,644.200012,650.849976,569.014648,8583785
11/19/2018,659,662,649.25,651.700012,569.757813,6018930
11/20/2018,651.700012,656,640.099976,641.400024,560.752869,5384830
11/21/2018,640,640.049988,612.099976,619.099976,541.256714,14359086
11/22/2018,622.25,628.150024,616.75,620.75,542.699219,6632975
11/26/2018,621,628,599.849976,621.450012,543.311279,15075209
11/27/2018,625.5,641,625.299988,638.900024,558.567261,12285851
11/28/2018,640.950012,668.700012,640,666.400024,582.609497,17719890
11/29/2018,671,674.900024,658.799988,661.049988,577.932129,13399070
11/30/2018,661,672,660.950012,667.450012,583.527405,10445773
12/3/2018,673.150024,679,665.950012,670.349976,586.062744,8260890
12/4/2018,672.549988,688.25,671.299988,685.25,599.089355,7827923
12/5/2018,683,683.650024,672.5,681.400024,595.72345,5177288
12/6/2018,676.099976,685.450012,664.549988,668.5,584.445374,8039771
12/7/2018,672,685.75,665.599976,682.799988,596.947449,5553948
12/10/2018,669.900024,683.799988,665.200012,669.200012,585.057434,5121196
12/11/2018,669.200012,681.900024,660.599976,674.5,589.690979,7120933
12/12/2018,677.099976,680.650024,670.599976,678.5,593.187988,6926183
12/13/2018,682,700,680,697.75,610.017639,7521474
12/14/2018,697.450012,713.700012,694.400024,706.049988,617.274109,9560576
12/17/2018,711.849976,711.849976,692.75,694.400024,607.088928,4778465
12/18/2018,686.5,686.5,674.549988,676.599976,591.526917,8021298
12/19/2018,671.549988,671.549988,661.099976,664.849976,581.254395,8295459
12/20/2018,660,671.549988,656.400024,667.049988,583.177795,11705260
12/21/2018,659.5,659.5,643.450012,646.200012,564.949341,12802132
12/24/2018,657,658.799988,647.599976,649,567.397278,8379825
12/26/2018,647,647,637.349976,644.049988,563.069702,6178552
12/27/2018,652.75,663.25,649,656.799988,574.216431,15333902
12/28/2018,663.349976,663.5,653.299988,656.950012,574.347656,4736598
12/31/2018,660,662,655.799988,658.950012,576.096191,3373319
1/1/2019,660.950012,666.299988,654.150024,665.049988,581.429138,2943390
1/2/2019,666,674,662.049988,669.049988,584.926208,7416655
1/3/2019,672,677,663.099976,669.150024,585.013672,6827249
1/4/2019,671.75,673.900024,651,661.049988,577.932129,7889310
1/7/2019,665,673.599976,661.5,671.700012,587.243042,8046340
1/8/2019,674.950012,677.450012,668.549988,670.049988,585.800537,8621545
1/9/2019,686.200012,689.799988,664,676.099976,591.089783,18130292
1/10/2019,681.599976,682,672.549988,679.700012,594.237183,9572493
1/11/2019,680.200012,685.5,672.5,683.5,597.559265,12281903
1/14/2019,707,710.200012,695.950012,701.900024,613.645813,19312937
1/15/2019,707.200012,730,707.200012,726.599976,635.240234,19671304
1/16/2019,729.900024,737.799988,728.5,736.799988,644.157654,9658944
1/17/2019,735.799988,739,729.099976,733.349976,641.141418,6903771
1/18/2019,730,736.200012,726.299988,730.950012,639.043152,5902151
1/21/2019,738.200012,751,734,745,651.326599,8129422
1/22/2019,741.25,749,734,745.349976,651.632507,6723375
1/23/2019,742.349976,742.599976,729.200012,731.650024,639.655273,7212099
1/24/2019,728.099976,736.099976,721,732,643.479065,7429783
1/25/2019,728,737.900024,724.25,730.349976,642.028748,5543112
1/28/2019,731,732.599976,719,727.950012,639.918823,7944693
1/29/2019,725.5,732.849976,716.5,727.900024,639.875061,6760819
1/30/2019,727.900024,734.799988,721.099976,725.900024,638.116821,5763026
1/31/2019,726,751.299988,726,749.549988,658.906799,13825233
2/1/2019,751.349976,762.5,744.5,757.049988,665.499939,6276585
2/4/2019,757,762.5,749.200012,755.900024,664.488831,3945391
2/5/2019,747,759.950012,747,754.849976,663.565857,4694366
2/6/2019,755.549988,766.950012,754.349976,763.299988,670.994019,5880482
2/7/2019,763.049988,769.450012,761,764,671.609436,3961797
2/8/2019,760,772.25,754.900024,760.900024,668.884338,5915169
2/11/2019,766.900024,768.75,759,762.799988,670.554443,5500216
2/12/2019,760.349976,760.349976,741,750.450012,659.697937,7310690
2/14/2019,751,753,737.25,740.049988,650.555603,4610535
2/15/2019,742.299988,746.5,732.599976,741.950012,652.225891,5586389
2/18/2019,742.349976,747.650024,736,741.049988,651.434814,5346825
2/19/2019,739.099976,740.549988,721.299988,724.299988,636.710327,9401334
2/20/2019,727,743,726.049988,740.700012,651.127075,5210675
2/21/2019,738,738,727.099976,733.450012,644.753906,7202786
2/22/2019,732.5,738.200012,728,734.950012,646.072388,3750833
2/25/2019,735.549988,758,735.549988,754.900024,663.609802,6547552
2/26/2019,748.599976,752.599976,740.150024,742.5,652.709412,8319610
2/27/2019,745,746.400024,732.75,735.25,646.336182,5936354
2/28/2019,738.700012,742.400024,732.299988,734.299988,645.501038,8559921
3/1/2019,735.5,743.400024,735.5,741.900024,652.181885,3998826
3/5/2019,740.5,742.5,730.25,732.5,643.918701,4826505
3/6/2019,736.099976,736.099976,727,732.5,643.918701,6076668
3/7/2019,734,734.5,720.549988,722.950012,635.523438,5951551
3/8/2019,722.950012,722.950012,710.650024,712.349976,626.205444,7193994
3/11/2019,713.299988,718.5,709.400024,711.25,625.238403,9932198
3/12/2019,709,714.950012,705.599976,706.950012,621.458435,11997387
3/13/2019,710,718.599976,706.299988,708.450012,622.7771,11348867
3/14/2019,714,714.900024,706.200012,708.349976,622.689209,6415187
3/15/2019,712,723.75,709.599976,718.549988,631.65564,14638664
3/18/2019,721.549988,723.700012,705.349976,710.200012,624.315491,8065544
3/19/2019,712.799988,726.5,707.400024,722.25,634.908264,8917337
3/20/2019,727.25,742.299988,727.150024,738.950012,649.588684,13471173
3/22/2019,745,746.349976,732.299988,743.099976,653.236816,8883260
3/25/2019,742.400024,742.400024,730.549988,735.25,646.336182,7644966
3/26/2019,735.25,735.25,719.099976,727.75,639.743042,9406261
3/27/2019,730,732.299988,727.150024,729.700012,641.457275,7387487
3/28/2019,730,745,730,737.799988,648.577759,9277241
4/1/2019,742,760,742,755.099976,663.785706,6584982
4/2/2019,759,765.799988,754.599976,759.400024,667.565674,7283600
4/3/2019,756,758.5,746.799988,753.299988,662.203308,6897127
4/4/2019,751.400024,753.799988,745.099976,747.900024,657.45636,7688525
4/5/2019,750.900024,760.950012,748,759.299988,667.477722,6276040
4/8/2019,763.049988,770,755.400024,767.25,674.466309,4919911
4/9/2019,770,773,758.200012,760.599976,668.620605,6730692
4/10/2019,764,766.700012,751.299988,752.700012,661.675903,7031088
4/11/2019,751.75,751.75,740.049988,742.700012,652.885193,8200995
