Date,Open,High,Low,Close,Adj Close,Volume
4/12/2019,743.099976,751.549988,740.599976,747.75,657.324402,7043212
4/15/2019,724.700012,731.349976,712.599976,727.5,639.523315,31574803
4/16/2019,727.900024,727.900024,714.099976,724.099976,636.534546,12524411
4/18/2019,722.5,722.5,712.75,717.049988,630.337036,13801105
4/22/2019,717.049988,725.75,715,721.049988,633.853333,6455426
4/23/2019,723.900024,730,718.400024,728.200012,640.138611,5516668
4/24/2019,728.200012,737.900024,724,736.450012,647.390991,8285120
4/25/2019,736.450012,737.650024,727.049988,728.549988,640.44635,8005235
4/26/2019,731,739.799988,729,738,648.75354,6895168
4/30/2019,738,753.799988,738,751.349976,660.489014,9920046
5/2/2019,747,748.400024,729.5,730.799988,642.424255,6351352
5/3/2019,722.900024,731,718.200012,723.599976,636.09491,6348116
5/6/2019,715,721.799988,710.650024,718.400024,631.523865,8858265
5/7/2019,720.400024,727.900024,718.700012,724.549988,636.930115,5747536
5/8/2019,721,726,716.5,719.349976,632.358887,6247642
5/9/2019,719.150024,730.299988,715.799988,721.049988,633.853333,7396525
5/10/2019,720.799988,726,715,716.849976,630.161194,8352335
5/13/2019,716.549988,726.450012,712.099976,719.700012,632.666626,6808993
5/14/2019,716.5,717.75,703.599976,713.849976,627.524048,10513001
5/15/2019,714.900024,725.200012,712.599976,716.099976,629.501892,6668929
5/16/2019,720,737,719.099976,733.099976,644.446106,6468556
5/17/2019,733.150024,735.799988,720.099976,723.900024,636.358704,8155948
5/20/2019,719.700012,726.400024,706,722.400024,635.040039,11213708
5/21/2019,722.650024,722.650024,707.700012,709.299988,623.524292,8645535
5/22/2019,710,718.25,707,709.75,623.9198,5795713
5/23/2019,715,716.700012,697.450012,701.049988,616.271973,7233736
5/24/2019,703.799988,711.75,700.450012,709.200012,623.436401,7016424
5/27/2019,707.400024,713.799988,705.5,708.099976,622.46936,10247544
5/28/2019,712,733.450012,709.799988,728.099976,640.050781,23860490
5/29/2019,725.5,733.650024,723.650024,727.799988,639.787048,10293077
5/30/2019,727,737.25,722.549988,733.549988,644.841675,15089296
5/31/2019,736.5,742.950012,733.200012,737.75,648.533813,8290306
6/3/2019,729.799988,750.900024,729,744.650024,654.599426,7744761
6/4/2019,737.25,739.450012,733.150024,735.299988,646.380005,11733702
6/6/2019,736.5,744.650024,733.650024,735.599976,646.643738,7563925
6/7/2019,735.849976,743.950012,735.849976,739.099976,649.72052,3218358
6/10/2019,740.099976,754.099976,740.099976,753.5,662.379211,4435148
6/11/2019,755,759,750.5,754.900024,663.609802,5733127
6/12/2019,756.950012,756.950012,745,753.799988,662.642944,8738342
6/13/2019,740,747.200012,740,742.650024,662.063416,4808577
6/14/2019,743.849976,745.5,738.25,740.450012,660.102173,5556353
6/17/2019,743,744.5,737.799988,740.549988,660.191284,3085588
6/18/2019,740.200012,752.450012,740.200012,750.150024,668.749573,6202838
6/19/2019,752.5,755.400024,748.599976,751.900024,670.309692,4596253
6/20/2019,737.799988,756.900024,735.900024,754.900024,672.98407,7148684
6/21/2019,755,755,747.150024,750.200012,668.79425,13200318
6/24/2019,751.900024,751.900024,742.650024,745.5,664.604187,4758178
6/25/2019,744,750.900024,737.299988,748.099976,666.921997,3677911
6/26/2019,743,751.450012,738,739.200012,658.987732,5447130
6/27/2019,742,744.700012,728.150024,730.549988,651.276367,11122346
6/28/2019,735.5,739.5,728.5,732,652.56897,5919494
7/1/2019,735,737.5,729.849976,731.299988,651.945007,3224968
7/2/2019,734,741.650024,730.099976,740,659.700989,4837606
7/3/2019,741,743.200012,730,731.299988,651.945007,5958379
7/4/2019,729,736.400024,728.599976,733.799988,654.173706,3274064
7/5/2019,735,736.400024,713.5,718,640.088135,4926289
7/8/2019,716.450012,724.950012,712.299988,717.599976,639.731567,7177092
7/9/2019,718,719.849976,709.049988,715.5,637.859436,5022638
7/10/2019,709,722.700012,706.5,717.25,639.419617,7573816
7/11/2019,719.450012,723.5,709.599976,721.5,643.208435,6252688
7/12/2019,722.5,730.599976,719.599976,726.75,647.888733,7874441
7/15/2019,763,781.650024,754.200012,779.349976,694.781067,31064152
7/16/2019,777,787.799988,776,784.849976,699.684204,9924322
7/17/2019,783.900024,795,776.75,794.150024,707.974976,6754348
7/18/2019,789.049988,798.5,786.200012,792.700012,706.682373,6534471
7/19/2019,788.700012,794.5,781.25,785.400024,700.174622,6812754
7/22/2019,785.950012,792,782.049988,784.400024,699.283081,7107151
7/23/2019,787,804,785.549988,790.049988,704.319946,10782564
7/24/2019,788,793.75,783.599976,786.299988,700.976868,5745146
7/25/2019,788.25,800.200012,787.650024,794.5,708.287048,9773568
7/26/2019,792.299988,795,782.200012,787,701.600891,4941763
7/29/2019,789.5,796.950012,786.200012,791.450012,705.568054,6244316
7/30/2019,791.900024,797.799988,788.549988,792.700012,706.682373,8673253
7/31/2019,790.849976,799.799988,781.599976,793.650024,707.529297,7350584
8/1/2019,786.450012,788.400024,764.400024,768.849976,685.42041,10066407
8/2/2019,765.049988,779.900024,762.25,775.599976,691.437927,10838336
8/5/2019,772.599976,785.900024,768.650024,776.700012,692.418579,9976238
8/6/2019,778.799988,783.700012,769.799988,774.450012,690.412781,9331718
8/7/2019,778.900024,783.450012,772.349976,776.099976,691.883545,5130457
8/8/2019,782.700012,792.75,781.25,788.75,703.161072,8009009
8/9/2019,792,796.75,784.799988,789.849976,704.141663,4362520
8/13/2019,784.150024,786,760.150024,764.75,681.765259,7517099
8/14/2019,775.099976,778.25,768,774.799988,690.72467,5940968
8/16/2019,780,780.049988,762.5,774.549988,690.501831,5128088
8/19/2019,775.599976,783,773.349976,777.650024,693.265503,3881451
8/20/2019,785.200012,798,783.849976,792.75,706.726868,8435344
8/21/2019,793,803.75,793,799.450012,712.700012,5926896
8/22/2019,799.900024,801.299988,792.349976,795.700012,709.35675,5222488
8/23/2019,796.450012,809.950012,795.799988,802.200012,715.151428,6895015
8/26/2019,795.900024,806.799988,786.900024,802.549988,715.463501,5412074
8/27/2019,791,794.950012,781.099976,784.650024,699.506042,16061642
8/28/2019,787.400024,805,786.299988,802.5,715.419067,5881134
8/29/2019,795.5,809.700012,795.5,806.950012,719.386169,7830413
8/30/2019,810,817.349976,802,814.900024,726.473389,8174186
9/3/2019,815,822.400024,812.049988,814.25,725.893921,5647088
9/4/2019,810.75,822.450012,810.25,821.299988,732.178833,6199015
9/5/2019,830.099976,837.5,826.650024,834.049988,743.545471,7926895
9/6/2019,843.299988,847,835.049988,840.150024,748.983459,6106841
9/9/2019,836.799988,840.299988,827.549988,829.099976,739.132507,4377870
9/11/2019,822.299988,828.549988,814.150024,820.099976,731.109192,7981036
9/12/2019,816.400024,819.849976,810.849976,816.400024,727.810669,4400017
9/13/2019,818.099976,831.049988,817.5,829.299988,739.31073,4832021
9/16/2019,832.049988,837.950012,820.549988,827.700012,737.88446,4846496
9/17/2019,831.5,835,820.549988,831.25,741.049255,5540901
9/18/2019,829.900024,832.950012,824,829.849976,739.801208,3199389
9/19/2019,824.849976,827,815.200012,820.700012,731.643982,6601607
9/20/2019,822.900024,835,802,805,717.647705,22462366
9/23/2019,806.900024,806.900024,741.900024,764.349976,681.40863,17279260
9/24/2019,765,798.650024,765,794.049988,707.885864,13717998
9/25/2019,787.700012,801,781.650024,792.650024,706.637878,9313576
9/26/2019,787.75,797,778.099976,782.549988,697.633728,18442824
9/27/2019,787.049988,794.25,780.099976,782.200012,697.321777,5087642
9/30/2019,785.099976,808,784.150024,805.650024,718.227112,8178091
10/1/2019,807,807.549988,791.549988,793.549988,707.440186,5881438
10/3/2019,792.549988,797.849976,784.150024,785.599976,700.352722,5497672
10/4/2019,790,797.599976,787.049988,793.450012,707.351013,8201713
10/7/2019,794.849976,802,786.099976,789.549988,703.874207,3679845
10/9/2019,795.450012,795.900024,778.799988,783.650024,698.614502,6335025
10/10/2019,785.400024,794.700012,776.599976,783.049988,698.079529,10402917
10/11/2019,781.5,823.799988,776.599976,814.799988,726.384155,20636344
10/14/2019,786.75,797,780,786.099976,700.798462,15150858
10/15/2019,773.099976,775.950012,765,768.299988,684.930054,13762133
10/16/2019,765.25,775.950012,761.549988,771.450012,687.73822,10767032
10/17/2019,767,770.549988,765.099976,769.5,685.999878,9860495
10/18/2019,763.799988,773.799988,760,767.849976,684.52887,10037200
10/22/2019,691.099976,691.099976,638.349976,643.549988,579.757263,90152532
10/23/2019,630,656.650024,615.099976,650.599976,593.486145,60516887
10/24/2019,650,653.200012,632,635.349976,579.574829,25666433
10/25/2019,647,652.5,636,637.450012,581.49054,16549337
10/27/2019,651.099976,652.5,645.549988,648.849976,591.889771,2945281
10/29/2019,651,653.75,647,650.650024,593.531799,16709764
10/30/2019,660.400024,671.400024,656.200012,660.599976,602.608215,22879467
10/31/2019,668.400024,695.450012,666.099976,685.599976,625.413574,27405901
11/1/2019,690,694,682.599976,687.900024,627.511658,9713519
11/4/2019,681.799988,732.5,678.150024,709,646.75946,29381982
11/5/2019,708.75,708.75,691.5,696.099976,634.991821,12897805
11/6/2019,695.799988,721.5,692,712.299988,649.769714,21372589
11/7/2019,717,724.349976,712.099976,720.099976,656.884827,13733737
11/8/2019,722,724.25,705.5,708.150024,645.983948,8585630
11/11/2019,698.900024,707.200012,698,704.400024,642.563232,6951494
11/13/2019,696.5,700,687.75,691.349976,630.658752,9973690
11/14/2019,696.349976,709.799988,696.349976,705.299988,643.384155,10539902
11/15/2019,709.049988,712.950012,702.299988,703.900024,642.107178,7362623
11/18/2019,705,710,699.299988,705.200012,643.29303,7490916
11/19/2019,709.900024,714,705,712.849976,650.271423,6495885
11/20/2019,712.799988,715,705,713,650.408203,6142171
11/21/2019,715.5,721.450012,710.5,713.25,650.63623,9692973
11/22/2019,711.75,712,685.099976,693.200012,632.346375,14415826
11/25/2019,693.349976,705.150024,693.200012,698.099976,636.816223,7334511
11/26/2019,705,707.25,686,690.599976,629.974609,27253106
11/27/2019,694.25,697.650024,690.099976,695.75,634.672607,3861635
11/28/2019,699.099976,703.349976,694.049988,701.849976,640.237,4837683
11/29/2019,700.900024,702.299988,691.549988,696.349976,635.219727,4262379
12/2/2019,703.099976,704,690.299988,692.700012,631.89032,9383736
12/3/2019,692.700012,699.700012,688.549988,698.349976,637.04425,5239013
12/4/2019,697,710.5,693.349976,708.849976,646.622498,7427886
12/5/2019,706.450012,715.900024,703.799988,714.849976,652.095764,4814422
12/6/2019,715.950012,720,709.599976,715.099976,652.323914,5226096
12/9/2019,716,722.349976,714.25,717.25,654.285095,6435865
12/10/2019,713,718.5,710,714.549988,651.822021,4457939
12/11/2019,716.599976,722.700012,713,721.049988,657.751526,6043554
12/12/2019,718.5,720.700012,699.549988,702.099976,640.465149,11112042
12/13/2019,700.349976,712.900024,700.349976,711.299988,648.857544,10302412
12/16/2019,712.299988,720.200012,710.200012,714,651.320435,5616324
12/17/2019,719.700012,731.25,715,729.700012,665.642212,10525565
12/18/2019,731,737.299988,722.75,732.450012,668.150818,12215295
12/19/2019,733.5,735.950012,724.599976,730.849976,666.691162,7199210
12/20/2019,731,735,728.25,731.549988,667.329834,7794167
12/23/2019,732.150024,737.299988,731.650024,736,671.38916,4975608
12/24/2019,736.950012,736.950012,728.299988,733.400024,669.017334,2890759
12/26/2019,732,734.549988,726.549988,728.950012,664.958008,3821806
12/27/2019,729.75,737.5,728.849976,736.950012,672.255737,3399094
12/30/2019,736.099976,737.950012,727.25,732.900024,668.561279,5368416
12/31/2019,729.700012,737.75,725.450012,731.150024,666.964844,6927885
1/1/2020,735,740,732.549988,736.849976,672.164429,2112415
1/2/2020,738.900024,740.799988,730.900024,734.700012,670.203247,5658200
1/3/2020,733.900024,748,733.900024,746,680.51123,7882938
1/6/2020,746.099976,753.799988,736.5,738.849976,673.988953,6519403
1/7/2020,738,742.599976,725.099976,727.900024,664.000244,7899363
1/8/2020,724.950012,729,708.299988,718.200012,655.151794,8639443
1/9/2020,721.700012,731.5,714.299988,727.549988,663.680969,13521186
1/10/2020,740.450012,742.900024,730.5,738.150024,673.350403,9341405
1/13/2020,760,777.5,755,773.549988,705.6427,36952038
1/14/2020,769.950012,776.950012,767.200012,775.650024,707.558411,11414418
1/15/2020,773.849976,773.849976,762.150024,767.549988,700.169495,6047430
1/16/2020,770.700012,772.5,760.25,767,699.667786,5740586
1/17/2020,770.700012,772.900024,762.25,767.849976,700.443115,3762957
1/20/2020,771.599976,774.400024,762.950012,768.450012,700.99054,3887680
1/21/2020,768.450012,770.5,760.75,762.5,695.562744,4448374
1/22/2020,768.450012,778,766,770.200012,702.586853,9733935
1/23/2020,777.099976,785.5,776.700012,784.349976,715.494629,12528017
1/24/2020,775.75,786.5,773.599976,782.75,714.035156,7540490
1/27/2020,779.049988,784.799988,774.400024,778.099976,709.793213,3741610
1/28/2020,781,781.799988,772,778,709.702148,5121009
1/29/2020,786.599976,792.799988,784.25,789.700012,720.374939,6832757
1/30/2020,789.700012,789.700012,778,780.700012,712.1651,3859680
1/31/2020,780.549988,784.950012,771.599976,775.950012,707.832031,6092028
2/3/2020,782,790.950012,764.5,767.400024,700.032654,6416745
2/4/2020,770.099976,789.900024,770.099976,787.849976,718.687378,5771311
2/5/2020,781,786,774.400024,784.549988,715.677063,6310409
2/6/2020,784.349976,786.799988,770,771.349976,703.635925,7341622
2/7/2020,775.950012,778.849976,771,777.299988,709.063416,2853344
2/10/2020,774,778,769.75,773.200012,705.323486,3827682
2/11/2020,779,779.099976,769.200012,773.549988,705.6427,4312817
2/12/2020,775.799988,783.25,775.099976,781.049988,712.484314,2948825
2/13/2020,785,794,782.200012,792.25,722.701111,4387430
2/14/2020,794.5,799.200012,784.599976,786.450012,717.410278,5321680
2/17/2020,790.299988,793.450012,783.299988,789.450012,720.146912,2929629
2/18/2020,785,799.049988,783.650024,797.650024,727.627136,5083346
2/19/2020,800,804.849976,796.150024,800.450012,730.181274,3985192
2/20/2020,803.25,806.099976,793.849976,797,727.034119,4564569
2/24/2020,800.099976,811.599976,792.150024,795.849976,725.985107,6627536
2/25/2020,799,806,795.400024,798.400024,728.31134,6996695
2/26/2020,793.950012,801.450012,780.5,782.75,714.035156,8760569
2/27/2020,778,780.75,772.200012,777.849976,709.565247,5223386
2/28/2020,750,756.799988,722.049988,731.700012,667.466553,14123957
3/2/2020,737,765.900024,733.75,741.049988,675.995789,9821523
3/3/2020,755,759,741.25,747,681.423462,7826587
3/4/2020,753.900024,761.5,745.549988,758.75,692.141907,11013444
3/5/2020,763.75,773.549988,751.75,754.599976,688.356323,7755293
3/6/2020,741,744,729.099976,738.950012,674.080139,9216022
3/9/2020,724.5,725.849976,697,704.450012,642.608704,10308654
3/11/2020,690.650024,695.950012,669.049988,686,625.778442,16165009
3/12/2020,668,670,627.5,631.200012,575.789185,13965574
3/13/2020,592,667,570,642.349976,585.960327,16903113
3/16/2020,622,622.150024,580,583.150024,531.957397,19140152
3/17/2020,588.099976,592,550,554.950012,506.232849,16059887
3/18/2020,568,578,528,534.299988,487.39563,15390183
3/19/2020,509.25,558,509.25,545.549988,497.658081,16583991
3/20/2020,549.5,617.450012,548,585.200012,533.827454,21354894
3/23/2020,540,560.950012,515.900024,526.450012,480.234741,17146150
3/24/2020,522,601.150024,522,589.799988,538.023499,20027097
3/25/2020,597,635,565.700012,606.200012,552.983826,18339548
3/26/2020,615,650.849976,612.099976,643,586.553284,14843813
3/27/2020,665.049988,674.900024,642.25,652.700012,595.401794,13495283
3/30/2020,625.099976,663.5,621.099976,626.700012,571.684265,14624804
3/31/2020,650,662,633.700012,641.5,585.184998,15175521
4/1/2020,634.349976,637.5,594,602.799988,549.882263,13083824
4/3/2020,603.5,606,582.150024,585.700012,534.283508,10221655
4/7/2020,615,644.25,612.900024,639,582.904358,15145605
4/8/2020,630,655.650024,626.349976,631.599976,576.153992,11806896
4/9/2020,646.799988,652.799988,632.099976,636.25,580.395752,11931114
4/13/2020,629,651.700012,626.049988,637.400024,581.444885,8330276
4/15/2020,651.400024,653.299988,635.599976,639.049988,582.950012,11963447
4/16/2020,619.950012,634.900024,603.5,623.849976,569.084412,17783287
4/17/2020,644,646,626,628.75,573.554321,8878320
4/20/2020,640,661,639,653.299988,595.948975,13322913
4/21/2020,627.799988,646.5,627.799988,633.200012,577.613586,11660575
4/22/2020,633.200012,645,628.049988,641.849976,585.504211,8266728
4/23/2020,647.049988,683.650024,638.099976,679.299988,619.666565,14451289
4/24/2020,668.549988,675,654.799988,658,600.23645,7319940
4/27/2020,661.049988,681,661.049988,664.599976,606.257019,7183306
4/28/2020,673,677,653.049988,660.700012,602.699402,7296571
4/29/2020,666,682,658,676.549988,617.157959,8639056
4/30/2020,700,720,698.099976,715.5,652.688721,16253821
5/4/2020,689.799988,701.200012,670.349976,673.700012,614.558228,9122740
5/5/2020,681.75,685.599976,670,673.700012,614.558228,6393053
5/6/2020,676.900024,681.450012,664.049988,665.900024,607.442993,7934250
5/7/2020,665.549988,674.349976,662.450012,664.950012,606.576416,4779548
5/8/2020,672.25,680.900024,668.5,674.200012,615.014343,8400321
5/11/2020,682.5,698.549988,678,682.900024,622.950562,7370186
5/12/2020,678.5,691,675.5,687.650024,627.283508,7356039
5/13/2020,694.799988,699.900024,683.75,694.150024,633.212952,8287101
5/14/2020,659,671.75,652.599976,658.150024,600.373291,16888262
5/15/2020,664.799988,664.799988,646.700012,652.299988,595.036804,9255353
5/18/2020,659.849976,670.549988,653,663.900024,605.618591,10435442
5/19/2020,664,674.799988,655,668.599976,609.905823,5902208
5/20/2020,668.5,673,659.650024,669.549988,610.772461,5794636
5/21/2020,666.5,679.450012,665.400024,672.200012,613.189941,7213225
5/22/2020,675,695.849976,673.5,692.349976,631.570984,11867731
5/26/2020,693,699.450012,679,680.549988,620.806885,7099606
5/27/2020,686.049988,709.200012,675,705.450012,643.521057,8774636
5/28/2020,707,710,690,707.400024,645.299866,9440091
5/29/2020,692.5,700.799988,674.950012,691,638.919861,28290128
6/1/2020,698.75,706.650024,691.5,699.549988,646.825562,12276438
6/2/2020,700.5,711.650024,697.549988,708.099976,654.731018,7059304
6/3/2020,710.700012,711.900024,696,701.549988,648.674683,11378568
6/4/2020,702,709.450012,697.5,707.75,654.40741,10782424
6/5/2020,707,711.700012,700.599976,703.549988,650.524048,7718679
6/8/2020,707.650024,725.799988,704,720.849976,666.52002,10719105
6/9/2020,720,729.599976,715.049988,717.599976,663.515015,10078029
6/10/2020,715,719.450012,709.200012,715.849976,661.896912,7263049
6/11/2020,712,713.400024,700.25,703.950012,650.893799,8825715
6/12/2020,675.799988,695.150024,675.5,692.049988,639.890625,9795316
6/15/2020,693,704.400024,685.25,687.549988,635.729858,7857344
6/16/2020,702,712,699.150024,701.200012,648.351074,10131760
6/17/2020,699.900024,710.299988,698,703.650024,650.616455,7291916
6/18/2020,708.200012,716.599976,706,713.900024,660.093811,6670195
6/19/2020,709,711.900024,701,705.549988,652.37323,22438862
6/22/2020,707.099976,708.700012,700,703.700012,650.66272,7804096
6/23/2020,695.700012,724.5,692.099976,720.650024,666.335205,12157390
6/24/2020,716.900024,726.799988,709.400024,714.150024,660.325134,10220838
6/25/2020,704.849976,705.599976,693.5,700.5,647.703796,14945284
6/26/2020,710.200012,751.599976,710,748.200012,691.808716,26030458
6/29/2020,735.400024,744.700012,730.099976,731.75,676.598511,8954428
6/30/2020,732.799988,738.950012,724.25,735.950012,680.481995,10411290
7/1/2020,737.25,742.299988,729.75,731.900024,676.737305,5477468
7/2/2020,737.349976,765.450012,735.400024,756.599976,699.575684,17263756
7/3/2020,755,764,752.5,762.700012,705.215881,7796572
7/6/2020,765.200012,775,761.5,764,706.417969,8810958
7/7/2020,769.400024,796.950012,765.549988,794.150024,734.295593,19362533
7/8/2020,784.900024,784.900024,772.200012,774.700012,716.311523,8476642
7/9/2020,780,790,775,781.700012,722.783813,6854166
7/10/2020,773.5,789.900024,773.5,781.849976,722.922546,5206452
7/13/2020,788,805.349976,786.049988,797.049988,736.97699,10804688
7/14/2020,792.950012,806.400024,781.349976,783.25,724.217041,8961822
7/15/2020,799,848.450012,794.799988,830.950012,768.32196,30060599
7/16/2020,900.099976,955.5,894.25,911,842.338623,90432109
7/17/2020,911,919.900024,892.150024,903.150024,835.080322,31682878
7/20/2020,908.5,945,906.75,934.299988,863.882507,18421053
7/21/2020,945,949.700012,929.200012,936.75,866.147888,12877784
7/22/2020,938.950012,939,910,917.900024,848.718689,14354201
7/23/2020,915.650024,915.799988,900.650024,907.950012,839.518555,13051307
7/24/2020,903.25,925.75,903.25,922.849976,853.295471,18209580
7/27/2020,921.549988,952.799988,918.650024,948.450012,876.966125,16827870
