Date,Open,High,Low,Close,Adj Close,Volume
7/28/2020,946,967.549988,941.200012,962.849976,890.280701,15818463
7/29/2020,953.25,960,943.599976,954.150024,882.236572,11152710
7/30/2020,962,972.650024,958.75,961.450012,888.986328,12492320
7/31/2020,969.25,986.450012,953.299988,966,893.193298,12704346
8/3/2020,960,965.400024,947.450012,956.900024,884.779236,8479792
8/4/2020,960.450012,970.700012,940.549988,949.849976,878.260559,11133170
8/5/2020,952,960.950012,938.299988,944.700012,873.498718,9614176
8/6/2020,953.5,974.400024,942.5,970.849976,897.677734,10976491
8/7/2020,969.450012,969.450012,949,950.900024,879.231445,8010948
8/10/2020,948.900024,956.799988,945.299988,951.349976,879.6474,5716319
8/11/2020,949.900024,962,946.099976,948.450012,876.966125,6802442
8/12/2020,948,958.799988,942.200012,954.950012,882.976196,6908726
8/13/2020,954.799988,968.5,948.25,951.200012,879.50885,5097703
8/14/2020,955.849976,963,952.049988,953.599976,881.727844,4663873
8/17/2020,954.099976,972.450012,954.099976,957.5,885.333984,9008210
8/18/2020,963.900024,969.200012,958.700012,967.549988,894.626526,6141761
8/19/2020,970.900024,971.549988,957.450012,959.299988,886.998291,6622744
8/20/2020,958.900024,965.5,951.299988,955.150024,883.161072,5656501
8/21/2020,963.049988,963.450012,946.549988,948.799988,877.289612,6513773
8/24/2020,947,952,939.200012,947.400024,875.995239,5798574
8/25/2020,947.5,948.650024,933.599976,938.099976,867.396057,6233918
8/26/2020,941.25,954.25,938.400024,950.799988,879.138794,5153601
8/27/2020,960,960.950012,945.200012,947.049988,875.671631,6154280
8/28/2020,951.450012,952.5,933.049988,935.25,864.760864,7593610
8/31/2020,935.25,950.5,914.599976,928.599976,858.612122,12808355
9/1/2020,926.25,935,912.099976,914.150024,845.251221,6907773
9/2/2020,915,926.400024,913.5,924,854.358887,5678118
9/3/2020,926.5,949.400024,924,935.549988,865.03833,8827948
9/4/2020,915,929.5,914.450012,919.150024,849.874512,8650342
9/7/2020,918.900024,927.549988,913.049988,925.049988,855.329651,6700385
9/8/2020,929.950012,952,925.549988,939.299988,868.505676,12891964
9/9/2020,935,946,926,927.75,857.826172,5528947
9/10/2020,935.299988,942,924.799988,940.049988,869.199158,5171884
9/11/2020,934.900024,954.150024,931,945.700012,874.42334,6671903
9/14/2020,957,991.049988,948.299988,978.400024,904.658813,21871587
9/15/2020,979.5,994,971.650024,982.450012,908.403442,11608203
9/16/2020,986,1005.650024,982,1001.75,926.248779,10059251
9/17/2020,995,1021,995,1011,934.801697,15628241
9/18/2020,1011,1018.799988,999.099976,1002.150024,926.618835,12897633
9/21/2020,1001,1031,1000.5,1009.900024,933.784607,14140637
9/22/2020,1009,1022.5,991.200012,1007.5,931.565491,12625762
9/23/2020,1020.150024,1037,1008.099976,1019.75,942.892273,13486204
9/24/2020,1003,1009,970,975.400024,901.884888,14427432
9/25/2020,975.799988,1014.900024,975,1011.450012,935.217773,13311078
9/28/2020,1014.799988,1016.150024,998.5,1010.400024,934.246948,8554526
9/29/2020,1018,1028,1004.099976,1009,932.952454,8708463
9/30/2020,1009,1023.950012,1005,1008.25,932.258972,8048817
10/1/2020,1020.599976,1026.5,1011.75,1017.650024,940.9505,5563358
10/5/2020,1018.049988,1054.900024,1018.049988,1048.699951,969.6604,14212509
10/6/2020,1055,1060,1031.349976,1055.75,976.178833,9090819
10/7/2020,1044.900024,1072,1035.5,1066.550049,986.165039,9284008
10/8/2020,1090,1124,1088.400024,1093.699951,1011.268738,21482613
10/9/2020,1095.099976,1113.300049,1088.449951,1106.800049,1023.381348,10567867
10/12/2020,1123,1140,1112.099976,1132.099976,1046.774536,14633537
10/13/2020,1135.550049,1166.050049,1135.550049,1157.800049,1070.537476,17523825
10/14/2020,1162,1164.900024,1131.099976,1137,1051.305176,16649573
10/15/2020,1180,1186,1092.5,1108.25,1024.722046,44288251
10/16/2020,1113.849976,1135.949951,1096.900024,1127.5,1042.52124,18365685
10/19/2020,1135,1139,1115.300049,1125.900024,1041.041748,12902123
10/20/2020,1118.900024,1144.699951,1110,1137.5,1051.767456,10448776
10/21/2020,1141.150024,1154.349976,1135,1148.349976,1061.799805,19811433
10/22/2020,1142,1158,1123.800049,1129.050049,1043.954468,11271335
10/23/2020,1133,1135,1120.150024,1122.5,1049.047974,9069862
10/26/2020,1122.25,1129.599976,1103.150024,1112.449951,1039.655273,6309368
10/27/2020,1105.699951,1109.699951,1077.150024,1090.849976,1019.468689,10172479
10/28/2020,1095.5,1104.75,1070.050049,1076.550049,1006.104553,7608392
10/29/2020,1070,1082,1060.099976,1074.849976,1004.515869,6935616
10/30/2020,1072,1083.599976,1052.349976,1060.599976,991.198181,8800386
11/2/2020,1065,1079.949951,1051.099976,1072.300049,1002.13269,7183119
11/3/2020,1072,1079.400024,1057.5,1062.550049,993.020691,7204782
11/4/2020,1068,1116,1066.800049,1093.949951,1022.365906,15702690
11/5/2020,1109.900024,1123,1099,1104,1031.758301,9568890
11/6/2020,1108,1121.099976,1091.699951,1112.75,1039.935669,8807127
11/9/2020,1129.300049,1146,1121.150024,1136.550049,1062.178345,10160320
11/10/2020,1113.849976,1113.849976,1078,1091.050049,1019.655762,15622869
11/11/2020,1096,1126.349976,1087,1122.5,1049.047974,12514800
11/12/2020,1128.099976,1142,1113.75,1117.75,1044.608521,9180976
11/13/2020,1120,1133,1117,1124.199951,1050.636475,6363212
11/14/2020,1137,1139.650024,1131.099976,1133.449951,1059.28125,1136144
11/17/2020,1144.75,1145,1112.650024,1123.699951,1050.169067,12813968
11/18/2020,1128.5,1132.699951,1101.449951,1110.550049,1037.879761,9839468
11/19/2020,1100,1114.699951,1093.800049,1096.75,1024.982788,10092343
11/20/2020,1106,1109,1091.099976,1103.349976,1031.150879,8063554
11/23/2020,1105,1144.800049,1101.949951,1139.849976,1065.262329,10546363
11/24/2020,1145,1154.900024,1133.349976,1140.050049,1065.449463,8515426
11/25/2020,1137,1143.5,1111.25,1115.650024,1042.646118,8958701
11/26/2020,1119.949951,1119.949951,1098.300049,1113.199951,1040.356323,10962256
11/27/2020,1118,1121,1091,1100,1028.02002,25306145
12/1/2020,1105.050049,1140.25,1105.050049,1137.849976,1063.393188,8933802
12/2/2020,1134,1147.449951,1121,1140.900024,1066.243896,6741637
12/3/2020,1147,1147,1122.699951,1126.449951,1052.739258,16212632
12/4/2020,1125,1137,1115,1134.650024,1060.402588,10564055
12/7/2020,1147.300049,1153,1136,1143.5,1068.673584,7792141
12/8/2020,1145,1167,1145,1153.349976,1077.879028,12308330
12/9/2020,1168.050049,1179.5,1157,1175.199951,1098.299194,10039346
12/10/2020,1157.400024,1171.650024,1150,1167.75,1091.33667,9488782
12/11/2020,1159.699951,1171.949951,1155.25,1163.199951,1087.084473,10574009
12/14/2020,1169.400024,1172.599976,1148.199951,1164.550049,1088.346313,6728187
12/15/2020,1156,1163.699951,1152,1154.599976,1079.047241,6905926
12/16/2020,1160,1168.900024,1153.599976,1165.699951,1089.420898,7788404
12/17/2020,1165.900024,1168.900024,1156.199951,1159.199951,1083.346191,6658153
12/18/2020,1182.849976,1195,1175.599976,1189.800049,1111.94397,15995676
12/21/2020,1188,1209.75,1152.050049,1177.300049,1100.261963,10858352
12/22/2020,1182,1223.849976,1176.099976,1220.5,1140.63501,10901851
12/23/2020,1238,1258.849976,1230.550049,1253.050049,1171.055054,15878346
12/24/2020,1249.900024,1249.900024,1226,1236.050049,1155.16748,7313885
12/28/2020,1238.449951,1248,1236,1240.300049,1159.139282,4607051
12/29/2020,1235,1254.449951,1235,1250.300049,1168.484985,6878105
12/30/2020,1253,1253.300049,1238.150024,1246.800049,1165.214233,5194690
12/31/2020,1243,1258.400024,1239,1255.800049,1173.625,7430470
1/1/2021,1257.900024,1265.5,1255.800049,1260.449951,1177.970581,4253550
1/4/2021,1269,1290,1261.150024,1288.25,1203.95166,7208454
1/5/2021,1282,1299,1275.050049,1293.800049,1209.138428,8145280
1/6/2021,1300,1302,1268.050049,1282.099976,1198.203979,7161715
1/7/2021,1296,1297.650024,1255.5,1262.150024,1179.55957,10954918
1/8/2021,1278.25,1316.800049,1278.25,1312.099976,1226.240845,13186251
1/11/2021,1342.099976,1383.349976,1340,1376.199951,1286.146362,20528626
1/12/2021,1378,1378,1360,1371.75,1281.987793,8309868
1/13/2021,1373.849976,1392.800049,1360,1387.150024,1296.379883,14442997
1/14/2021,1360,1384,1318.449951,1370.5,1280.81958,27521697
1/15/2021,1360,1364.449951,1340,1344.949951,1256.941406,15018441
1/18/2021,1338,1340,1306,1312.050049,1226.194092,8861765
1/19/2021,1320,1331,1312,1316.650024,1230.493286,5585744
1/20/2021,1320.550049,1348.400024,1320.550049,1339.449951,1251.80127,8225838
1/21/2021,1350,1361.050049,1335,1339.699951,1252.03479,6142421
1/22/2021,1327,1356,1326.550049,1340.849976,1253.109741,9646591
1/25/2021,1345,1347.900024,1313,1325.099976,1238.390381,6542611
1/27/2021,1319.599976,1327.550049,1285.099976,1301,1215.86731,8133665
1/28/2021,1291.800049,1296.449951,1272.550049,1276.199951,1192.690186,4660690
1/29/2021,1286.25,1291.150024,1231,1239.050049,1157.971069,12183519
2/1/2021,1250.550049,1277.949951,1241,1260.900024,1178.391235,8880279
2/2/2021,1280,1294.400024,1263.599976,1271.25,1188.064087,6892490
2/3/2021,1277.650024,1304,1273,1284.650024,1200.587402,8182968
2/4/2021,1285,1293.400024,1272.050049,1279.349976,1195.633911,5032240
2/5/2021,1286.400024,1288.75,1262,1272.099976,1188.858398,5477481
2/8/2021,1285.5,1310,1275.5,1303.550049,1218.250488,6921922
2/9/2021,1306.900024,1332,1297.849976,1305.550049,1220.119751,7965949
2/10/2021,1295.800049,1304.349976,1283.599976,1296.5,1211.661865,5951207
2/11/2021,1289,1296,1283.050049,1292.650024,1208.063843,4673317
2/12/2021,1305,1323.75,1301.550049,1309.800049,1224.091553,5797875
2/15/2021,1320,1328.400024,1307.099976,1309.650024,1223.951416,4363513
2/16/2021,1314,1319.75,1286,1290.400024,1205.960938,6896421
2/17/2021,1290.400024,1294.5,1275,1281.300049,1197.456543,4575741
2/18/2021,1276,1306,1275,1292.449951,1207.876709,6437551
2/19/2021,1296.099976,1299.5,1276.800049,1291.300049,1206.802002,5389696
2/22/2021,1295,1308.550049,1260,1265.199951,1182.410034,7371303
2/23/2021,1271.150024,1291,1257.550049,1266.349976,1183.484741,6612942
2/24/2021,1260.050049,1276.599976,1252,1274.300049,1190.914673,4537258
2/25/2021,1288.449951,1299.75,1272,1274.550049,1191.148193,8788221
2/26/2021,1269,1274.300049,1244.75,1253.300049,1171.288696,15132388
3/1/2021,1263.300049,1284.5,1259,1267,1184.092285,5756286
3/2/2021,1282.25,1310,1279.199951,1304.5,1219.138306,10461434
3/3/2021,1319.199951,1347,1308,1343.550049,1255.633179,9056399
3/4/2021,1335,1363.849976,1325.900024,1330.349976,1243.296753,12041941
3/5/2021,1328.5,1340,1305.050049,1316.699951,1230.539917,6486176
3/8/2021,1324.800049,1346.099976,1317.199951,1335.75,1248.343506,5119392
3/9/2021,1329.5,1350.449951,1318.75,1345.550049,1257.502197,6518173
3/10/2021,1356.900024,1374,1355,1368.150024,1278.623413,7925984
3/12/2021,1373,1391.699951,1370.050049,1374.849976,1284.884888,9462061
3/15/2021,1370,1379.900024,1358.5,1373.599976,1283.716797,6658635
3/16/2021,1386.050049,1406,1380.5,1384,1293.436157,9352771
3/17/2021,1392.25,1400,1382,1387,1296.239746,7626744
3/18/2021,1393.75,1393.75,1313.5,1337.099976,1249.605103,10961755
3/19/2021,1330,1355.199951,1318,1344.449951,1256.474121,12767112
3/22/2021,1350.099976,1376,1336.099976,1370.800049,1281.099854,4862758
3/23/2021,1372.449951,1383.25,1359.599976,1371.550049,1281.800781,7165335
3/24/2021,1357.849976,1370.449951,1346.25,1353.75,1265.165527,6134303
3/25/2021,1346.75,1352.5,1327.599976,1333.800049,1246.520996,8749994
3/26/2021,1344.699951,1356.699951,1332,1336.199951,1248.763916,4922071
3/30/2021,1346.900024,1400,1336.150024,1385.300049,1294.651245,10546381
3/31/2021,1382,1388,1363.300049,1368.050049,1278.529907,8220987
4/1/2021,1380,1391.599976,1371,1385.199951,1294.557617,5675155
4/5/2021,1391,1425,1387,1409.900024,1317.641479,9479572
4/6/2021,1423,1426,1406.449951,1411.050049,1318.716187,5793571
4/7/2021,1410.25,1434.949951,1406.599976,1430.199951,1336.613037,5879234
4/8/2021,1430,1451.699951,1421,1439.849976,1345.63147,5654434
4/9/2021,1455,1455,1430.050049,1441.050049,1346.753174,6052712
4/12/2021,1474,1477.550049,1415,1425.75,1332.454224,20384532
4/13/2021,1433,1435.25,1375,1397.150024,1305.725708,14855206
4/15/2021,1332.300049,1366.400024,1320,1360.75,1271.70752,25342491
4/16/2021,1365,1370.849976,1346.599976,1353.75,1265.165527,10879878
4/19/2021,1340,1379.699951,1332.349976,1362.550049,1273.389893,12508028
4/20/2021,1379,1379,1342.400024,1351.349976,1262.922485,8560766
4/22/2021,1355.550049,1364.800049,1345.150024,1351.099976,1262.688965,6622446
4/23/2021,1343,1348.400024,1331,1333.800049,1246.520996,7316262
4/26/2021,1332.25,1351.300049,1321,1343.550049,1255.633179,7088606
4/27/2021,1346,1353,1340.150024,1348.5,1260.259155,3636115
4/28/2021,1358,1359.5,1344.599976,1356,1267.268311,4879234
4/29/2021,1368,1369,1351.400024,1356.349976,1267.595337,5412357
4/30/2021,1346.300049,1373.900024,1345.900024,1354.349976,1265.726318,8354677
5/3/2021,1340.800049,1361,1338,1352.050049,1263.577026,4560337
5/4/2021,1354,1354.949951,1324.099976,1329.400024,1242.409058,4887060
5/5/2021,1341.099976,1343.900024,1327.800049,1341.5,1253.717285,3939788
5/6/2021,1345,1364.699951,1337.400024,1361.599976,1272.501953,4810090
5/7/2021,1365.300049,1373.050049,1348.5,1352.550049,1264.044189,4991435
5/10/2021,1349.849976,1352.900024,1335.050049,1339.550049,1251.894897,7195348
5/11/2021,1336.900024,1341,1325.099976,1330.650024,1243.577148,6420988
5/12/2021,1330,1330,1314.5,1327,1240.165894,5241898
5/14/2021,1326.849976,1326.849976,1311.300049,1316.400024,1230.259766,4824609
5/17/2021,1320.300049,1334.949951,1320.300049,1329.400024,1242.409058,5017129
5/18/2021,1338,1344.599976,1329.5,1340,1252.315308,5620150
5/19/2021,1342,1357.449951,1333.25,1337,1249.511719,4435878
5/20/2021,1348.400024,1349.099976,1335,1339.300049,1251.661133,4490092
5/21/2021,1347.5,1357.5,1346.349976,1354.5,1265.866455,4969733
5/24/2021,1356.650024,1363,1345.099976,1348.050049,1259.838623,4225371
5/25/2021,1358,1368,1354.449951,1361.599976,1272.501953,4099340
5/26/2021,1367.900024,1400,1362.050049,1397.25,1305.819092,6850024
5/27/2021,1404.199951,1416.25,1391.699951,1402.25,1310.492065,15365391
5/28/2021,1409.75,1414,1396.099976,1405.050049,1313.108887,4261312
5/31/2021,1401.5,1401.5,1383,1393.75,1316.604004,4429904
6/1/2021,1400,1401,1378.650024,1387.199951,1310.416382,4791325
6/2/2021,1380.75,1391.949951,1365,1378.650024,1302.339722,9272276
6/3/2021,1388.099976,1399,1377.050049,1389.650024,1312.730957,5115645
6/4/2021,1393.949951,1396.900024,1377.650024,1385.650024,1308.952271,4194328
6/7/2021,1391,1392,1377.300049,1389.650024,1312.730957,5154576
6/8/2021,1396,1421.75,1395.550049,1412.949951,1334.741211,7360630
6/9/2021,1413.400024,1425,1404.599976,1415.300049,1336.96106,5394317
6/10/2021,1424,1429,1419,1424.300049,1345.462891,3496575
6/11/2021,1430.099976,1451.599976,1429.449951,1446.900024,1366.812012,6140828
6/14/2021,1471,1477,1453.449951,1461.800049,1380.887451,7132294
6/15/2021,1464,1476,1463,1473.900024,1392.317505,5403104
6/16/2021,1472.699951,1489.449951,1467.5,1480.599976,1398.646606,7661710
6/17/2021,1475.099976,1502.650024,1475.099976,1495.300049,1412.533081,7677951
6/18/2021,1509,1515.800049,1487.400024,1503.300049,1420.090332,13533974
6/21/2021,1493,1505.800049,1484.199951,1500.300049,1417.256348,5454052
6/22/2021,1509.699951,1521.449951,1502.099976,1511.849976,1428.16687,6427862
6/23/2021,1525,1525,1498.650024,1503.150024,1419.948608,5529809
6/24/2021,1517,1568.75,1511.199951,1559.199951,1472.895996,10785137
6/25/2021,1572,1578,1543,1574.199951,1487.065674,9780240
6/28/2021,1572.900024,1580.150024,1560.599976,1571.800049,1484.798706,5019178
6/29/2021,1561,1573.650024,1559.199951,1563.050049,1476.532959,5913567
6/30/2021,1572.050049,1591,1572.050049,1580.800049,1493.300537,6058722
7/1/2021,1576.849976,1576.849976,1559.050049,1560.400024,1474.029663,4814317
7/2/2021,1558.949951,1569.449951,1542.599976,1567.800049,1481.02002,5166064
7/5/2021,1569.150024,1585,1561.050049,1578.949951,1491.552734,4058338
7/6/2021,1573.699951,1586.75,1557.099976,1562.199951,1475.730103,4089574
7/7/2021,1566.050049,1570.550049,1544.650024,1564.599976,1477.997192,4797120
7/8/2021,1568,1576,1549,1560.75,1474.360229,3326813
7/9/2021,1556,1569.900024,1551,1562.900024,1476.391235,3436594
7/12/2021,1570.550049,1578,1533.75,1547.849976,1462.174194,4588982
7/13/2021,1556.400024,1556.400024,1536.300049,1544.949951,1459.434814,4456160
7/14/2021,1554,1582.800049,1538.099976,1576.900024,1489.616455,5657716
7/15/2021,1557.900024,1596.849976,1556,1580.800049,1493.300537,10021355
7/16/2021,1573.75,1574.650024,1549.599976,1555.449951,1469.353516,6265593
7/19/2021,1544.699951,1552.900024,1537.550049,1541.699951,1456.364624,5669162
7/20/2021,1538.300049,1557.699951,1538,1550.050049,1464.252563,5069939
7/22/2021,1561.400024,1592.849976,1561.400024,1590.199951,1502.180054,7854575
7/23/2021,1588.550049,1598.5,1585.050049,1590.449951,1502.416138,4179719
7/26/2021,1594.099976,1611.650024,1594.099976,1603.900024,1515.121826,4586710
7/27/2021,1605,1609.300049,1597.900024,1602.550049,1513.846558,5892859
7/28/2021,1605.099976,1607.599976,1585.5,1605.599976,1516.727661,4686788
7/29/2021,1600.099976,1620,1600.099976,1617,1527.496704,4660873
7/30/2021,1610,1623.400024,1606.150024,1610.5,1521.356567,6234257
8/2/2021,1627.449951,1634.75,1619.199951,1631.550049,1541.241455,5553389
8/3/2021,1647,1658.650024,1635.599976,1655.199951,1563.582153,5513668
8/4/2021,1669.099976,1679.900024,1639.050049,1649.25,1557.961548,6740391
8/5/2021,1649.5,1666,1647.050049,1653.550049,1562.023682,5420536
8/6/2021,1657,1660.650024,1644,1650.199951,1558.859131,3754855
8/9/2021,1661,1667.449951,1646.400024,1663.300049,1571.234131,5018477
8/10/2021,1668,1680,1661.050049,1677.25,1584.411743,6846517
8/11/2021,1674.800049,1684,1668,1677.550049,1584.695313,4899639
8/12/2021,1679.150024,1696.5,1674,1689.599976,1596.078125,5659579
8/13/2021,1697,1722.5,1691.300049,1712.199951,1617.427246,5612790
8/16/2021,1707.699951,1719.949951,1690.099976,1704.400024,1610.05896,4564109
8/17/2021,1703.900024,1748.900024,1686.550049,1741.650024,1645.247192,9510390
8/18/2021,1729,1755.5,1727,1733.449951,1637.500977,6686090
8/20/2021,1716.099976,1745,1716.099976,1732.949951,1637.028687,6206972
8/23/2021,1735.75,1753.150024,1732,1738.75,1642.507813,6189051
8/24/2021,1750,1757,1712.699951,1720.849976,1625.598511,7602939
8/25/2021,1718,1746.900024,1718,1735.550049,1639.484863,6153253
8/26/2021,1734,1746,1720,1727.699951,1632.069336,5302248
8/27/2021,1725,1727.699951,1705.199951,1708.800049,1614.215454,6698514
8/30/2021,1703.050049,1718.650024,1690.400024,1698.050049,1604.060303,6559667
8/31/2021,1700.150024,1715,1685.849976,1706.449951,1611.995605,12255438
9/1/2021,1709.5,1709.5,1673.150024,1677.75,1584.884033,7801974
9/2/2021,1677.349976,1694.300049,1662.650024,1689.099976,1595.605835,6830050
9/3/2021,1696.050049,1705.949951,1684.400024,1700.650024,1606.516479,5339139
9/6/2021,1705.150024,1732,1699.349976,1730.400024,1634.619873,4876026
9/7/2021,1730,1734.900024,1704,1706.650024,1612.18457,3520341
9/8/2021,1700.849976,1700.849976,1682.949951,1693.25,1599.526245,4584896
9/9/2021,1685.900024,1694.900024,1682.150024,1691.599976,1597.967407,3331674
9/13/2021,1683,1701.5,1675.199951,1691.900024,1598.250854,4662374
9/14/2021,1695.949951,1695.949951,1678.599976,1686.150024,1592.819214,4945167
9/15/2021,1693.25,1715.099976,1690.199951,1711.449951,1616.71875,4062344
9/16/2021,1715.199951,1719.25,1691.449951,1702.25,1608.028076,3246568
9/17/2021,1697,1718,1684.449951,1691.300049,1597.684204,7454864
9/20/2021,1685,1707.699951,1677.949951,1687.849976,1594.425049,5660743
9/21/2021,1700,1726.75,1684.650024,1718.449951,1623.331299,4672222
9/22/2021,1717,1738.900024,1713.050049,1716.900024,1621.86731,4553892
9/23/2021,1732,1745,1721.099976,1742.550049,1646.097412,3826090
9/24/2021,1758,1788,1752.449951,1763.849976,1666.218262,8280446
9/27/2021,1768.75,1769,1718.099976,1721.150024,1625.881958,5045337
9/28/2021,1710,1710,1675,1687.099976,1593.716431,6557197
9/29/2021,1659.25,1701.400024,1655,1692.25,1598.581543,7792548
9/30/2021,1703,1703,1670.099976,1675.199951,1582.47522,6914031
10/1/2021,1665.099976,1678.949951,1661.25,1665.150024,1572.981445,5733906
10/4/2021,1672.5,1688,1665.400024,1678.75,1585.828613,2947154
10/5/2021,1671,1702.949951,1663,1692.800049,1599.101074,4373310
10/6/2021,1702.099976,1709,1670,1673.550049,1580.916748,4271698
10/7/2021,1687,1704.199951,1676.650024,1691,1597.400757,5476108
10/8/2021,1705.25,1731.5,1698.400024,1723.849976,1628.432373,4738376
10/11/2021,1682,1730,1663.699951,1690.949951,1597.353516,8840633
10/12/2021,1677,1689,1662,1685.150024,1591.874634,7439300
